# Data source: https://raw.githubusercontent.com/tiagoandresvaz/Covid-RS/master/data/Data_Regions_RS.csv
# Data provenance: http://ti.saude.rs.gov.br/covid19/
# License: none specified
time	cases	deaths	hospitalized	icu	recovered
2020-02-29	1	0	0	0	0
2020-03-01	1	0	0	0	0
2020-03-02	2	0	0	0	0
2020-03-03	2	0	0	0	0
2020-03-04	2	0	0	0	0
2020-03-05	3	0	0	0	0
2020-03-06	4	0	0	0	0
2020-03-07	5	0	0	0	0
2020-03-08	7	0	0	0	0
2020-03-09	9	0	0	0	0
2020-03-10	14	0	0	0	0
2020-03-11	19	0	0	0	0
2020-03-12	24	0	0	0	0
2020-03-13	31	0	0	0	0
2020-03-14	37	0	0	0	0
2020-03-15	65	0	0	0	0
2020-03-16	89	0	0	0	0
2020-03-17	100	0	0	0	0
2020-03-18	112	0	0	0	0
2020-03-19	127	0	0	0	0
2020-03-20	144	0	0	0	0
2020-03-21	155	0	0	0	0
2020-03-22	158	0	0	0	0
2020-03-23	168	0	0	0	0
2020-03-24	179	1	0	0	0
2020-03-25	194	1	0	0	0
2020-03-26	209	2	0	0	0
2020-03-27	220	2	0	0	0
2020-03-28	229	2	0	0	0
2020-03-29	243	2	0	0	0
2020-03-30	255	2	0	0	0
2020-03-31	267	2	0	0	0
2020-04-01	276	3	0	0	0
2020-04-02	286	4	0	0	0
2020-04-03	298	4	0	0	0
2020-04-04	304	4	0	0	0
2020-04-05	308	4	0	0	0
2020-04-06	317	5	0	0	0
2020-04-07	324	5	0	0	0
2020-04-08	334	6	0	0	0
2020-04-09	348	6	0	0	0
2020-04-10	352	6	0	0	0
2020-04-11	357	6	0	0	0
2020-04-12	363	7	0	0	0
2020-04-13	370	8	1	0	0
2020-04-14	376	8	19	36	0
2020-04-15	384	8	14	41	0
2020-04-16	391	9	16	41	0
2020-04-17	395	9	15	40	0
2020-04-18	401	9	7	41	0
2020-04-19	405	10	5	38	0
2020-04-20	412	10	10	23	0
2020-04-21	417	11	25	34	0
2020-04-22	423	11	14	30	0
2020-04-23	430	11	16	32	0
2020-04-24	435	11	12	34	0
2020-04-25	440	12	15	33	0
2020-04-26	447	14	12	35	0
2020-04-27	454	14	13	32	0
2020-04-28	459	14	16	34	0
2020-04-29	467	15	17	35	0
2020-04-30	475	15	16	30	0
2020-05-01	487	15	14	29	0
2020-05-02	492	16	13	32	0
2020-05-03	499	16	10	34	0
2020-05-04	512	16	32	34	0
2020-05-05	522	17	36	26	0
2020-05-06	535	17	34	29	0
2020-05-07	551	17	36	37	0
2020-05-08	573	17	28	34	0
2020-05-09	583	17	30	35	0
2020-05-10	596	17	31	43	0
2020-05-11	610	18	25	35	0
2020-05-12	625	19	26	35	0
2020-05-13	642	22	29	34	0
2020-05-14	667	22	38	32	0
2020-05-15	688	22	41	42	0
2020-05-16	707	22	39	45	0
2020-05-17	728	22	61	42	0
2020-05-18	756	25	40	46	0
2020-05-19	778	27	53	45	0
2020-05-20	800	27	44	43	0
2020-05-21	811	27	49	45	0
2020-05-22	840	28	49	48	0
2020-05-23	856	30	50	49	0
2020-05-24	875	32	56	47	0
2020-05-25	913	33	59	45	0
2020-05-26	924	33	63	45	0
2020-05-27	939	34	58	48	0
2020-05-28	953	35	59	47	0
2020-05-29	976	36	61	46	0
2020-05-30	1002	38	59	51	0
2020-05-31	1022	39	59	50	0
2020-06-01	1094	42	64	43	0
2020-06-02	1138	44	68	45	0
2020-06-03	1224	45	75	49	0
2020-06-04	1309	46	85	47	0
2020-06-05	1364	46	91	51	0
2020-06-06	1432	46	76	50	0
2020-06-07	1480	48	81	54	0
2020-06-08	1535	49	78	62	0
2020-06-09	1611	51	79	63	0
2020-06-10	1686	54	98	69	0
2020-06-11	1739	55	89	63	0
2020-06-12	1773	55	104	69	0
2020-06-13	1800	59	105	75	0
2020-06-14	1826	60	99	78	0
2020-06-15	1884	61	102	86	0
2020-06-16	1922	62	108	80	0
2020-06-17	2027	65	128	79	0
2020-06-18	2083	66	135	79	0
2020-06-19	2137	70	133	85	0
2020-06-20	2195	70	134	91	0
2020-06-21	2249	72	148	97	0
2020-06-22	2309	74	146	102	0
2020-06-23	2361	75	166	102	0
2020-06-24	2414	78	171	110	0
2020-06-25	2468	79	175	120	0
2020-06-26	2525	80	192	123	0
2020-06-27	2567	82	217	124	0
2020-06-28	2606	89	195	136	0
2020-06-29	2624	92	222	141	0
2020-06-30	2658	95	200	141	0
2020-07-01	2675	97	206	150	0
2020-07-02	2683	102	206	164	0
2020-07-03	2689	115	225	175	0
2020-07-04	2690	116	266	178	0
2020-07-05	2690	124	276	182	0
2020-07-06	2690	127	288	185	0
2020-07-07	2690	127	0	0	0
